Spot_ID,Place_ID,Spot_Name,Capacity,Current_Count,Status,Last_Updated,Created_At,Updated_At
SP00062,PL0046,Spot 62 - Liberty Plaza,12,10,available,2025-04-05 06:05:21,2024-12-26 01:13:44,2025-06-07 09:12:49
SP00063,PL0076,Spot 63 - Maple Library,14,4,maintenance,2025-10-22 19:18:53,2021-12-22 14:30:06,2024-01-31 04:10:27
SP00064,PL0024,Spot 64 - Central Park,11,6,available,2025-01-01 08:55:54,2020-05-28 07:50:04,2025-11-03 13:31:54
SP00065,PL0048,Spot 65 - Civic Hall,5,5,available,2024-01-10 11:35:58,2023-11-10 00:23:48,2024-12-02 07:46:59
SP00066,PL0060,Spot 66 - Riverside Park,19,5,available,2025-07-29 02:24:41,2022-02-28 10:19:33,2025-09-08 07:43:30
SP00067,PL0068,Spot 67 - Union Hall,7,1,maintenance,2024-10-11 22:07:59,2024-12-14 02:43:27,2025-08-10 23:31:47
SP00068,PL0054,Spot 68 - Liberty Hall,14,5,occupied,2024-07-21 07:10:37,2020-04-11 17:59:00,2025-05-25 01:42:13
SP00069,PL0036,Spot 69 - Civic Plaza,14,1,available,2025-04-08 06:13:51,2023-05-16 11:54:04,2025-08-28 13:56:21
SP00070,PL0031,Spot 70 - Riverside Library,19,0,occupied,2024-01-19 23:26:06,2024-05-23 20:57:45,2024-01-05 16:48:45
SP00071,PL0037,Spot 71 - Central Plaza,5,6,available,2025-06-30 19:12:22,2020-03-21 12:17:02,2025-10-22 00:35:32
SP00072,PL0009,Spot 72 - Liberty Plaza,16,1,occupied,2024-11-04 10:00:02,2021-10-11 12:35:27,2025-02-13 02:54:15
SP00073,PL0072,Spot 73 - Liberty Center,11,7,maintenance,2024-02-18 14:19:14,2021-09-03 16:33:02,2025-05-20 23:20:29
SP00074,PL0016,Spot 74 - Oak Center,12,9,available,2024-01-30 08:09:22,2020-04-07 00:22:42,2024-05-22 03:49:40
SP00075,PL0042,Spot 75 - Central Library,14,3,available,2024-03-31 06:57:35,2024-01-22 13:25:49,2025-07-04 00:10:47
SP00076,PL0089,Spot 76 - Union Library,2,4,available,2024-04-23 01:44:51,2021-09-15 02:43:55,2024-09-27 11:59:25
SP00077,PL0089,Spot 77 - Union Library,20,6,occupied,2025-12-16 06:12:06,2020-10-09 21:14:34,2025-04-16 04:21:55
SP00078,PL0017,Spot 78 - Maple Center,11,2,maintenance,2025-02-27 23:11:20,2022-07-04 04:27:19,2025-06-18 19:12:32
SP00079,PL0031,Spot 79 - Riverside Library,19,7,maintenance,2025-05-16 10:12:51,2021-10-21 17:34:29,2024-08-19 03:20:32
SP00080,PL0034,Spot 80 - Union Library,10,1,occupied,2025-07-25 08:49:28,2023-09-12 23:33:41,2024-07-29 02:50:25
SP00081,PL0010,Spot 81 - Liberty Plaza,16,0,available,2024-01-14 07:52:09,2022-08-16 14:01:10,2024-07-11 17:45:16
SP00082,PL0014,Spot 82 - Riverside Hall,11,3,maintenance,2025-06-24 18:42:41,2024-10-24 11:24:32,2024-11-15 16:31:49
SP00083,PL0084,Spot 83 - Central Park,5,8,available,2024-05-13 07:57:56,2022-01-14 14:02:18,2025-04-08 22:35:27
SP00084,PL0066,Spot 84 - Maple Center,7,6,available,2024-03-11 10:06:56,2022-05-16 05:58:41,2025-12-03 11:10:58
SP00085,PL0074,Spot 85 - Liberty Library,4,2,occupied,2024-04-19 04:00:44,2021-05-07 00:36:14,2025-04-16 06:48:34
SP00086,PL0035,Spot 86 - Union Center,1,7,maintenance,2025-06-27 16:28:48,2021-12-21 09:40:09,2024-05-01 20:02:09
SP00087,PL0011,Spot 87 - Liberty Park,12,6,available,2024-06-03 14:27:06,2022-10-25 15:41:12,2025-06-04 12:09:03
SP00088,PL0007,Spot 88 - Liberty Center,15,4,occupied,2024-04-10 01:47:20,2023-08-21 13:55:37,2025-03-08 07:03:39
SP00089,PL0038,Spot 89 - Central Center,7,6,available,2025-08-31 10:02:46,2022-12-20 22:06:59,2025-05-20 18:52:56
SP00090,PL0056,Spot 90 - Central Plaza,4,10,available,2025-10-23 09:03:49,2020-08-15 07:59:40,2024-04-27 01:56:04
SP00091,PL0005,Spot 91 - Riverside Park,19,4,available,2024-03-08 19:22:27,2020-07-25 10:01:45,2024-08-19 22:34:53
SP00092,PL0090,Spot 92 - Union Plaza,13,6,occupied,2024-04-13 08:00:21,2024-02-12 09:46:02,2025-05-22 07:29:22
SP00093,PL0022,Spot 93 - Riverside Plaza,7,5,maintenance,2024-10-21 21:42:39,2021-08-12 00:06:47,2024-04-06 06:44:18
SP00094,PL0065,Spot 94 - Maple Park,20,7,maintenance,2024-11-08 08:41:16,2020-12-14 11:28:22,2025-11-28 02:31:43
SP00095,PL0022,Spot 95 - Riverside Plaza,6,5,occupied,2024-05-25 00:27:49,2023-09-26 17:16:46,2025-03-14 12:09:45
SP00096,PL0003,Spot 96 - Central Plaza,6,4,available,2024-06-23 00:21:15,2023-05-01 12:49:16,2025-04-30 21:13:55
SP00097,PL0001,Spot 97 - Civic Park,16,3,occupied,2024-04-22 01:38:41,2024-08-04 00:37:59,2025-08-03 10:34:57
SP00098,PL0030,Spot 98 - Maple Plaza,17,8,available,2024-05-30 03:25:08,2020-07-23 11:05:24,2024-12-09 16:28:45
SP00099,PL0063,Spot 99 - Riverside Library,12,8,occupied,2025-11-10 17:42:45,2021-06-03 13:15:48,2025-04-14 00:29:37
SP00100,PL0046,Spot 100 - Liberty Plaza,10,5,maintenance,2025-11-10 21:41:25,2022-09-18 04:06:19,2024-10-03 18:54:26
