Time_Slot_ID,Start_Time,End_Time,Max_Capacity,Booked_Count,Status,Created_At,Updated_At
TS0064,07:00,08:00,73,36,open,13/10/24 18:51,17/9/25 18:12
TS0065,10:00,11:00,56,39,open,23/1/23 04:02,19/8/25 17:08
TS0066,20:00,21:00,38,41,open,7/3/20 12:18,7/3/25 09:29
TS0067,09:00,10:00,47,48,open,12/10/20 07:26,14/7/25 12:00
TS0068,20:00,21:00,89,3,open,7/10/22 02:39,31/7/25 22:12
TS0069,17:00,18:00,9,22,open,2/5/22 21:46,19/9/25 02:56
TS0070,20:00,21:00,75,30,open,8/7/21 01:31,16/4/24 01:17
TS0071,13:00,14:00,69,14,full,18/12/21 15:42,4/5/25 11:02
TS0072,18:00,19:00,34,1,open,23/2/20 07:08,1/7/25 22:08
TS0073,19:00,20:00,53,43,full,20/2/24 00:39,19/7/25 17:33
TS0074,06:00,07:00,54,49,closed,25/11/23 04:33,16/3/25 15:32
TS0075,14:00,15:00,22,7,closed,29/8/20 22:24,11/1/25 12:48
TS0076,09:00,10:00,48,27,open,2/5/21 08:26,4/4/24 21:25
TS0077,06:00,07:00,34,26,full,21/3/24 19:31,4/8/25 01:40
TS0078,18:00,19:00,6,46,open,22/7/24 02:04,19/3/24 02:03
TS0079,08:00,09:00,61,11,closed,30/3/20 11:26,24/12/24 21:55
TS0080,16:00,17:00,36,18,open,26/5/23 14:29,5/5/25 23:56
TS0081,07:00,08:00,89,4,open,27/5/21 19:47,29/7/24 18:01
TS0082,17:00,18:00,99,22,open,27/6/22 11:01,10/1/25 20:04
TS0083,10:00,11:00,88,15,full,1/7/21 11:36,15/12/25 19:42
TS0084,14:00,15:00,18,3,closed,21/4/22 22:38,12/5/25 10:11
TS0085,07:00,08:00,31,8,full,17/4/21 11:06,20/7/25 07:40
TS0086,07:00,08:00,52,46,open,14/3/20 08:33,16/12/25 16:01
TS0087,16:00,17:00,63,7,open,18/10/22 01:13,3/10/24 10:07
TS0088,15:00,16:00,54,19,open,2/5/20 10:09,16/9/25 13:58
TS0089,13:00,14:00,7,24,closed,28/6/22 01:37,17/8/24 07:29
TS0090,12:00,13:00,28,42,closed,26/12/22 01:54,7/11/25 11:06
TS0091,06:00,07:00,74,48,closed,23/2/20 22:09,10/12/24 09:33
TS0092,18:00,19:00,80,13,open,29/11/21 22:37,20/3/25 15:33
TS0093,18:00,19:00,98,47,open,11/7/24 03:58,20/7/25 14:07
TS0094,17:00,18:00,91,18,full,7/8/22 15:25,9/8/25 20:41
TS0095,18:00,19:00,71,16,open,19/2/22 17:00,31/8/24 04:48
TS0096,20:00,21:00,6,17,full,15/7/21 03:06,12/9/24 19:45
TS0097,10:00,11:00,48,36,closed,20/3/20 22:24,7/10/24 13:10
TS0098,10:00,11:00,89,16,full,17/7/24 22:08,13/1/24 04:31
TS0099,10:00,11:00,77,42,closed,8/9/24 09:37,2/7/24 16:09
TS0100,13:00,14:00,7,28,open,13/8/22 01:20,2/1/25 17:29
